2026-09-07 14:47:09.478,1788792429.479,1928,19,236,4413.92,4414.00,8.0,PASS_<=10c,+31.0,UP,+82.0,+819.0,4.2,+12.77,3.04,SLOW,4405.73,4412.15,4405.26,4411.99,0.00,0.00,0.0,BULLISH,689.0,4413.10,4413.92,4413.02,4413.92,9,ACTIVE_9s,90.0,82.0,0.0,8.0,0.0,8.9,0.0,PASS_<20%,4413.25,67.0,NO,STANDBY_VEL_LOW,0,0.00,4590.00,74.26,FALSE,OPENING_SHIELD_ACTIVE_9s
2026-09-07 14:47:09.978,1788792429.979,1929,20,237,4413.96,4414.04,8.0,PASS_<=10c,+4.0,UP,+86.0,+823.0,4.2,+11.72,2.79,SLOW,4405.73,4412.15,4405.26,4411.99,0.00,0.00,0.0,BULLISH,689.0,4413.10,4413.96,4413.02,4413.96,9,ACTIVE_9s,94.0,86.0,0.0,8.0,0.0,8.5,0.0,PASS_<20%,4413.25,71.0,NO,STANDBY_VEL_LOW,0,0.00,4590.00,74.26,FALSE,OPENING_SHIELD_ACTIVE_9s
2026-09-07 14:47:10.479,1788792430.480,1930,21,238,4413.96,4414.04,8.0,PASS_<=10c,+0.0,FLAT,+86.0,+823.0,4.2,+14.24,3.39,SLOW,4405.73,4412.15,4405.26,4411.99,0.00,0.00,0.0,BULLISH,689.0,4413.10,4413.97,4413.02,4413.96,10,ACTIVE_10s,95.0,86.0,1.0,8.0,1.1,8.4,1.1,PASS_<20%,4413.25,71.0,NO,STANDBY_VEL_LOW,0,0.00,4590.00,74.26,FALSE,OPENING_SHIELD_ACTIVE_10s
2026-09-07 14:47:10.981,1788792430.982,1931,22,239,4414.09,4414.17,8.0,PASS_<=10c,+13.0,UP,+99.0,+836.0,4.2,+17.20,4.10,SLOW,4405.73,4412.15,4405.26,4411.99,0.00,0.00,0.0,BULLISH,689.0,4413.10,4414.09,4413.02,4414.09,10,ACTIVE_10s,107.0,99.0,0.0,8.0,0.0,7.5,0.0,PASS_<20%,4413.25,84.0,NO,STANDBY_VEL_LOW,0,0.00,4590.00,74.26,FALSE,OPENING_SHIELD_ACTIVE_10s
2026-09-07 14:47:11.483,1788792431.483,1932,23,240,4414.26,4414.34,8.0,PASS_<=10c,+17.0,UP,+116.0,+853.0,4.2,+20.56,4.90,SLOW,4405.73,4412.15,4405.26,4411.99,0.00,0.00,0.0,BULLISH,689.0,4413.10,4414.26,4413.02,4414.26,11,ACTIVE_11s,124.0,116.0,0.0,8.0,0.0,6.5,0.0,PASS_<20%,4413.25,101.0,NO,STANDBY_VEL_LOW,0,0.00,4590.00,74.26,FALSE,OPENING_SHIELD_ACTIVE_11s
2026-09-07 14:47:11.985,1788792431.986,1933,24,241,4414.32,4414.40,8.0,PASS_<=10c,+6.0,UP,+122.0,+859.0,4.2,+19.31,4.60,SLOW,4405.73,4412.15,4405.26,4411.99,0.00,0.00,0.0,BULLISH,689.0,4413.10,4414.32,4413.02,4414.32,11,ACTIVE_11s,130.0,122.0,0.0,8.0,0.0,6.2,0.0,PASS_<20%,4413.25,107.0,NO,STANDBY_VEL_LOW,0,0.00,4590.00,74.26,FALSE,OPENING_SHIELD_ACTIVE_11s
2026-09-07 14:47:12.485,1788792432.486,1934,25,242,4414.31,4414.39,8.0,PASS_<=10c,-1.0,DOWN,+121.0,+858.0,4.2,+18.89,4.50,SLOW,4405.73,4412.15,4405.26,4411.99,0.00,0.00,0.0,BULLISH,689.0,4413.10,4414.32,4413.02,4414.31,12,ACTIVE_12s,130.0,121.0,1.0,8.0,0.8,6.2,0.8,PASS_<20%,4413.25,106.0,NO,STANDBY_VEL_LOW,0,0.00,4590.00,74.26,FALSE,OPENING_SHIELD_ACTIVE_12s
2026-09-07 14:47:12.987,1788792432.987,1935,26,243,4414.35,4414.43,8.0,PASS_<=10c,+4.0,UP,+125.0,+862.0,4.2,+19.52,4.65,SLOW,4405.73,4412.15,4405.26,4411.99,0.00,0.00,0.0,BULLISH,689.0,4413.10,4414.36,4413.02,4414.35,12,ACTIVE_12s,134.0,125.0,1.0,8.0,0.7,6.0,0.7,PASS_<20%,4413.25,110.0,NO,STANDBY_VEL_LOW,0,0.00,4590.00,74.26,FALSE,OPENING_SHIELD_ACTIVE_12s
2026-09-07 14:47:13.488,1788792433.489,1936,27,244,4414.65,4414.73,8.0,PASS_<=10c,+30.0,UP,+155.0,+892.0,4.2,+25.83,6.15,SLOW,4405.73,4412.15,4405.26,4411.99,0.00,0.00,0.0,BULLISH,689.0,4413.10,4414.65,4413.02,4414.65,13,ACTIVE_13s,163.0,155.0,0.0,8.0,0.0,4.9,0.0,PASS_<20%,4413.25,140.0,NO,STANDBY_VEL_LOW,0,0.00,4590.00,74.26,FALSE,OPENING_SHIELD_ACTIVE_13s
2026-09-07 14:47:13.988,1788792433.989,1937,28,245,4414.73,4414.81,8.0,PASS_<=10c,+8.0,UP,+163.0,+900.0,4.2,+22.47,5.35,SLOW,4405.73,4412.15,4405.26,4411.99,0.00,0.00,0.0,BULLISH,689.0,4413.10,4414.73,4413.02,4414.73,13,ACTIVE_13s,171.0,163.0,0.0,8.0,0.0,4.7,0.0,PASS_<20%,4413.25,148.0,NO,STANDBY_VEL_LOW,0,0.00,4590.00,74.26,FALSE,OPENING_SHIELD_ACTIVE_13s
